# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-SELRANGE -Wno-WIDTHCONCAT -j 0 /mnt/c/Users/maha7943/Documents/PersonalProjects/Cocotb/SpiToAxi/spi2axi.sv"
S     24523 3377699720618207  1706633572   388041800  1706633490   355009100 "/mnt/c/Users/maha7943/Documents/PersonalProjects/Cocotb/SpiToAxi/spi2axi.sv"
S  14409712    56046  1705680442   947619376  1705680442   947619376 "/usr/local/bin/verilator_bin"
S      4942    56103  1705680443    17619490  1705680443    17619490 "/usr/local/share/verilator/include/verilated_std.sv"
T      4439 7881299347969139  1706635308   532489700  1706635308   532489700 "obj_dir/Vspi2axi.cpp"
T      3912 3659174697308798  1706635308   528632000  1706635308   528632000 "obj_dir/Vspi2axi.h"
T      1758 4785074604159126  1706635308   570895800  1706635308   570895800 "obj_dir/Vspi2axi.mk"
T       769 15199648742444993  1706635308   522240000  1706635308   522240000 "obj_dir/Vspi2axi__Syms.cpp"
T       948 5910974510993438  1706635308   525238500  1706635308   525238500 "obj_dir/Vspi2axi__Syms.h"
T      3931 39687971716276405  1706635308   543763900  1706635308   543763900 "obj_dir/Vspi2axi___024root.h"
T      2135 2533274790472176  1706635308   552255800  1706635308   552255800 "obj_dir/Vspi2axi___024root__DepSet_haecd9187__0.cpp"
T       882 3096224743893901  1706635308   554262300  1706635308   554262300 "obj_dir/Vspi2axi___024root__DepSet_haecd9187__0__Slow.cpp"
T     25601 13510798882189325  1706635308   557264800  1706635308   557264800 "obj_dir/Vspi2axi___024root__DepSet_hf089fff8__0.cpp"
T     13452 6473924464422930  1706635308   558754600  1706635308   558754600 "obj_dir/Vspi2axi___024root__DepSet_hf089fff8__0__Slow.cpp"
T       665 5629499534289391  1706635308   549925500  1706635308   549925500 "obj_dir/Vspi2axi___024root__Slow.cpp"
T       911 23080948090351693  1706635308   563891000  1706635308   563891000 "obj_dir/Vspi2axi__main.cpp"
T       704 25051272927319555  1706635308   540761500  1706635308   540761500 "obj_dir/Vspi2axi__pch.h"
T       691 5066549580873581  1706635308   573906500  1706635308   573906500 "obj_dir/Vspi2axi__ver.d"
T         0        0  1706635308   576896500  1706635308   576896500 "obj_dir/Vspi2axi__verFiles.dat"
T      1671 3659174697316472  1706635308   567897500  1706635308   567897500 "obj_dir/Vspi2axi_classes.mk"
